,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,1100,1100,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,6,85,510,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,12409.6915,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,620.484575,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,13030.176075,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,912.11232525,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),800*2200*500,800*2200*500,台,1,2992,2992,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,1016.057304015,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,1256.52419929855,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,19206.8699035636,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-05-2,照明系统图7,数量：,1,单价:,15529.5420208001,15529.5420208001,第7页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 80A+相间隔板+MX+OF AC220V,CVS100N TMD 3P 80A+相间隔板+MX+OF AC220V,只,1,853.6515,853.6515,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,2,2369.3345,4738.669,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,20,109.148,2182.96,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C25A+ELE 30mA,C9 2P C25A 6kA+ELE 30mA,只,2,112.697,225.394,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,2,16.952,33.904,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护断路器,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,100/5,LMK3-0.66 0.2级 100/5 1匝 Ф30,只,3,69.419,208.257,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,650,650,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,3,85,255,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,11296.0095,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,564.800475,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,11860.809975,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,830.25669825,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),700*1100*220,700*1100*220,台,1,1001,1001,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,821.524000395,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,1015.95134715515,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,15529.5420208001,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-05-3,照明系统图8,数量：,1,单价:,21175.4725217389,21175.4725217389,第8页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板+MX+OF AC220V,CVS160N TMD 3P 250A+相间隔板+MX+OF AC220V,只,1,1539.6745,1539.6745,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,31,109.148,3383.588,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C25A+ELE 30mA,C9 2P C25A 6kA+ELE 30mA,只,4,112.697,450.788,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C32A+ELE 30mA,C9 2P C32A 6kA+ELE 30mA,只,5,113.204,566.02,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C40A+ELE 30mA,C9 2P C40A 6kA+ELE 30mA,只,5,123.4675,617.3375,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C50A+ELE 30mA,C9 2P C50A 6kA+ELE 30mA,只,3,148.6485,445.9455,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,3,16.952,50.856,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护断路器,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,300/5,LMK3-0.66 0.2级 300/5 Ф30,只,3,35.693,107.079,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,1100,1100,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,6,85,510,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,13288.797,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,664.43985,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,13953.23685,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,976.7265795,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
